Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ATTACH
    CALL
    EOF
    EVENT
    FILTEROP
    LBRACKET
    MAP
    NEWLINE
    RBRACKET
    REDUCE
    STREAM

Grammar

Rule 0     S' -> program
    TO_STREAM       reduce using rule 81 (expression -> lambda_function .)
    RPAREN          reduce using rule 81 (expression -> lambda_function .)
    COMMA           reduce using rule 81 (expression -> lambda_function .)


state 24

    (16) return_statement -> RETURN . expression
    (48) expression -> . expression PLUS expression
    (49) expression -> . expression MINUS expression
    (50) expression -> . expression MULTIPLY expression
    (51) expression -> . expression DIVIDE expression
    (52) expression -> . expression EQUALS expression
    (53) expression -> . expression MODULUS expression
    (54) expression -> . expression NE expression
    (55) expression -> . expression GT expression
    (56) expression -> . expression LT expression
    (57) expression -> . expression GE expression
    (58) expression -> . expression LE expression
    (59) expression -> . expression AND expression
    (60) expression -> . expression OR expression
    (61) expression -> . expression CHAIN expression
    (62) expression -> . expression STREAMSPLIT expression
    (63) expression -> . expression STREAMMERGE expression
    (64) expression -> . expression FEEDBACK expression
    (65) expression -> . MINUS expression
    (66) expression -> . PLUS expression
    (67) expression -> . NOT expression
    (72) expression -> . LPAREN expression RPAREN
    (73) expression -> . INT
    (74) expression -> . FLOAT
    (75) expression -> . STRING
    (76) expression -> . TRUE
    (77) expression -> . FALSE
    (78) expression -> . IDENTIFIER
    (79) expression -> . function_call
    (80) expression -> . expression TO_STREAM
    (81) expression -> . lambda_function
    (9) function_call -> . IDENTIFIER LPAREN opt_arg_list RPAREN
    (18) lambda_function -> . FN LPAREN opt_param_list RPAREN LAMBDA block_statement
    (19) lambda_function -> . FN LPAREN opt_param_list RPAREN typehint LAMBDA block_statement
    (20) lambda_function -> . LPAREN opt_param_list RPAREN LAMBDA block_statement
    (21) lambda_function -> . LPAREN opt_param_list RPAREN typehint LAMBDA block_statement
    (22) lambda_function -> . LPAREN opt_param_list RPAREN LAMBDA expression

    MINUS           shift and go to state 13
    PLUS            shift and go to state 12
    NOT             shift and go to state 14
    LPAREN          shift and go to state 15
    INT             shift and go to state 16
    FLOAT           shift and go to state 17
    STRING          shift and go to state 18
    TRUE            shift and go to state 19
    FALSE           shift and go to state 20
    IDENTIFIER      shift and go to state 61
    FN              shift and go to state 62

    expression                     shift and go to state 73
    function_call                  shift and go to state 22
    lambda_function                shift and go to state 23

state 25

    (68) control_flow -> conditional .

    VAR             reduce using rule 68 (control_flow -> conditional .)
    CONST           reduce using rule 68 (control_flow -> conditional .)
    MINUS           reduce using rule 68 (control_flow -> conditional .)
    PLUS            reduce using rule 68 (control_flow -> conditional .)
    NOT             reduce using rule 68 (control_flow -> conditional .)
    LPAREN          reduce using rule 68 (control_flow -> conditional .)
    INT             reduce using rule 68 (control_flow -> conditional .)
    FLOAT           reduce using rule 68 (control_flow -> conditional .)
    STRING          reduce using rule 68 (control_flow -> conditional .)
    TRUE            reduce using rule 68 (control_flow -> conditional .)
    FALSE           reduce using rule 68 (control_flow -> conditional .)
    IDENTIFIER      reduce using rule 68 (control_flow -> conditional .)
    RETURN          reduce using rule 68 (control_flow -> conditional .)
    FN              reduce using rule 68 (control_flow -> conditional .)
    IF              reduce using rule 68 (control_flow -> conditional .)
    FOR             reduce using rule 68 (control_flow -> conditional .)
    WHILE           reduce using rule 68 (control_flow -> conditional .)
    BREAK           reduce using rule 68 (control_flow -> conditional .)
    CONTINUE        reduce using rule 68 (control_flow -> conditional .)
    $end            reduce using rule 68 (control_flow -> conditional .)
    RBRACE          reduce using rule 68 (control_flow -> conditional .)


state 26

    (69) control_flow -> loop .

    VAR             reduce using rule 69 (control_flow -> loop .)
    CONST           reduce using rule 69 (control_flow -> loop .)
    MINUS           reduce using rule 69 (control_flow -> loop .)
    PLUS            reduce using rule 69 (control_flow -> loop .)
    NOT             reduce using rule 69 (control_flow -> loop .)
    LPAREN          reduce using rule 69 (control_flow -> loop .)
    INT             reduce using rule 69 (control_flow -> loop .)
    FLOAT           reduce using rule 69 (control_flow -> loop .)
    STRING          reduce using rule 69 (control_flow -> loop .)
    TRUE            reduce using rule 69 (control_flow -> loop .)
    FALSE           reduce using rule 69 (control_flow -> loop .)
    IDENTIFIER      reduce using rule 69 (control_flow -> loop .)
    RETURN          reduce using rule 69 (control_flow -> loop .)
    FN              reduce using rule 69 (control_flow -> loop .)
    IF              reduce using rule 69 (control_flow -> loop .)
    FOR             reduce using rule 69 (control_flow -> loop .)
    WHILE           reduce using rule 69 (control_flow -> loop .)
    BREAK           reduce using rule 69 (control_flow -> loop .)
    CONTINUE        reduce using rule 69 (control_flow -> loop .)
    $end            reduce using rule 69 (control_flow -> loop .)
    RBRACE          reduce using rule 69 (control_flow -> loop .)


state 27

    (70) control_flow -> break .

    VAR             reduce using rule 70 (control_flow -> break .)
    CONST           reduce using rule 70 (control_flow -> break .)
    MINUS           reduce using rule 70 (control_flow -> break .)
    PLUS            reduce using rule 70 (control_flow -> break .)
    NOT             reduce using rule 70 (control_flow -> break .)
    LPAREN          reduce using rule 70 (control_flow -> break .)
    INT             reduce using rule 70 (control_flow -> break .)
    FLOAT           reduce using rule 70 (control_flow -> break .)
    STRING          reduce using rule 70 (control_flow -> break .)
    TRUE            reduce using rule 70 (control_flow -> break .)
    FALSE           reduce using rule 70 (control_flow -> break .)
    IDENTIFIER      reduce using rule 70 (control_flow -> break .)
    RETURN          reduce using rule 70 (control_flow -> break .)
    FN              reduce using rule 70 (control_flow -> break .)
    IF              reduce using rule 70 (control_flow -> break .)
    FOR             reduce using rule 70 (control_flow -> break .)
    WHILE           reduce using rule 70 (control_flow -> break .)
    BREAK           reduce using rule 70 (control_flow -> break .)
    CONTINUE        reduce using rule 70 (control_flow -> break .)
    $end            reduce using rule 70 (control_flow -> break .)
    RBRACE          reduce using rule 70 (control_flow -> break .)


state 28

    (71) control_flow -> continue .

    VAR             reduce using rule 71 (control_flow -> continue .)
    CONST           reduce using rule 71 (control_flow -> continue .)
    MINUS           reduce using rule 71 (control_flow -> continue .)
    PLUS            reduce using rule 71 (control_flow -> continue .)
    NOT             reduce using rule 71 (control_flow -> continue .)
    LPAREN          reduce using rule 71 (control_flow -> continue .)
    INT             reduce using rule 71 (control_flow -> continue .)
    FLOAT           reduce using rule 71 (control_flow -> continue .)
    STRING          reduce using rule 71 (control_flow -> continue .)
    TRUE            reduce using rule 71 (control_flow -> continue .)
    FALSE           reduce using rule 71 (control_flow -> continue .)
    IDENTIFIER      reduce using rule 71 (control_flow -> continue .)
    RETURN          reduce using rule 71 (control_flow -> continue .)
    FN              reduce using rule 71 (control_flow -> continue .)
    IF              reduce using rule 71 (control_flow -> continue .)
    FOR             reduce using rule 71 (control_flow -> continue .)
    WHILE           reduce using rule 71 (control_flow -> continue .)
    BREAK           reduce using rule 71 (control_flow -> continue .)
    CONTINUE        reduce using rule 71 (control_flow -> continue .)
    $end            reduce using rule 71 (control_flow -> continue .)
    RBRACE          reduce using rule 71 (control_flow -> continue .)


state 29

    (14) function_definition -> FN . IDENTIFIER LPAREN opt_param_list RPAREN block_statement
    (15) function_definition -> FN . IDENTIFIER LPAREN opt_param_list RPAREN typehint block_statement
    (18) lambda_function -> FN . LPAREN opt_param_list RPAREN LAMBDA block_statement
    (19) lambda_function -> FN . LPAREN opt_param_list RPAREN typehint LAMBDA block_statement

    IDENTIFIER      shift and go to state 74
    LPAREN          shift and go to state 75


state 30

    (82) conditional -> IF . LPAREN expression RPAREN block_statement ELSE block_statement
    (83) conditional -> IF . LPAREN expression RPAREN block_statement

    LPAREN          shift and go to state 76


state 31

    (84) loop -> FOR . LPAREN declaration SEMICOLON expression SEMICOLON expression RPAREN block_statement

    LPAREN          shift and go to state 77


state 32

    (85) loop -> WHILE . LPAREN expression RPAREN block_statement

    LPAREN          shift and go to state 78


state 33

    (86) break -> BREAK . SEMICOLON

    SEMICOLON       shift and go to state 79


state 34

    (87) continue -> CONTINUE . SEMICOLON

    SEMICOLON       shift and go to state 80


state 35

    (8) statement_list -> statement_list statement .

    VAR             reduce using rule 8 (statement_list -> statement_list statement .)
    CONST           reduce using rule 8 (statement_list -> statement_list statement .)
    MINUS           reduce using rule 8 (statement_list -> statement_list statement .)
    PLUS            reduce using rule 8 (statement_list -> statement_list statement .)
    NOT             reduce using rule 8 (statement_list -> statement_list statement .)
    LPAREN          reduce using rule 8 (statement_list -> statement_list statement .)
    INT             reduce using rule 8 (statement_list -> statement_list statement .)
    FLOAT           reduce using rule 8 (statement_list -> statement_list statement .)
    STRING          reduce using rule 8 (statement_list -> statement_list statement .)
    TRUE            reduce using rule 8 (statement_list -> statement_list statement .)
    FALSE           reduce using rule 8 (statement_list -> statement_list statement .)
    IDENTIFIER      reduce using rule 8 (statement_list -> statement_list statement .)
    RETURN          reduce using rule 8 (statement_list -> statement_list statement .)
    FN              reduce using rule 8 (statement_list -> statement_list statement .)
    IF              reduce using rule 8 (statement_list -> statement_list statement .)
    FOR             reduce using rule 8 (statement_list -> statement_list statement .)
    WHILE           reduce using rule 8 (statement_list -> statement_list statement .)
    BREAK           reduce using rule 8 (statement_list -> statement_list statement .)
    CONTINUE        reduce using rule 8 (statement_list -> statement_list statement .)
    $end            reduce using rule 8 (statement_list -> statement_list statement .)
    RBRACE          reduce using rule 8 (statement_list -> statement_list statement .)


state 36

    (3) statement -> expression SEMICOLON .

    VAR             reduce using rule 3 (statement -> expression SEMICOLON .)
    CONST           reduce using rule 3 (statement -> expression SEMICOLON .)
    MINUS           reduce using rule 3 (statement -> expression SEMICOLON .)
    PLUS            reduce using rule 3 (statement -> expression SEMICOLON .)
    NOT             reduce using rule 3 (statement -> expression SEMICOLON .)
    LPAREN          reduce using rule 3 (statement -> expression SEMICOLON .)
    INT             reduce using rule 3 (statement -> expression SEMICOLON .)
    FLOAT           reduce using rule 3 (statement -> expression SEMICOLON .)
    STRING          reduce using rule 3 (statement -> expression SEMICOLON .)
    TRUE            reduce using rule 3 (statement -> expression SEMICOLON .)
    FALSE           reduce using rule 3 (statement -> expression SEMICOLON .)
    IDENTIFIER      reduce using rule 3 (statement -> expression SEMICOLON .)
    RETURN          reduce using rule 3 (statement -> expression SEMICOLON .)
    FN              reduce using rule 3 (statement -> expression SEMICOLON .)
    IF              reduce using rule 3 (statement -> expression SEMICOLON .)
    FOR             reduce using rule 3 (statement -> expression SEMICOLON .)
    WHILE           reduce using rule 3 (statement -> expression SEMICOLON .)
    BREAK           reduce using rule 3 (statement -> expression SEMICOLON .)
    CONTINUE        reduce using rule 3 (statement -> expression SEMICOLON .)
    $end            reduce using rule 3 (statement -> expression SEMICOLON .)
    RBRACE          reduce using rule 3 (statement -> expression SEMICOLON .)


state 37

    (48) expression -> expression PLUS . expression
    (48) expression -> . expression PLUS expression
    (49) expression -> . expression MINUS expression
    (50) expression -> . expression MULTIPLY expression
    (51) expression -> . expression DIVIDE expression
    (52) expression -> . expression EQUALS expression
    (53) expression -> . expression MODULUS expression
    (54) expression -> . expression NE expression
    (55) expression -> . expression GT expression
    (56) expression -> . expression LT expression
    (57) expression -> . expression GE expression
    (58) expression -> . expression LE expression
    (59) expression -> . expression AND expression
    (60) expression -> . expression OR expression
    (61) expression -> . expression CHAIN expression
    (62) expression -> . expression STREAMSPLIT expression
    (63) expression -> . expression STREAMMERGE expression
    (64) expression -> . expression FEEDBACK expression
    (65) expression -> . MINUS expression
    (66) expression -> . PLUS expression
    (67) expression -> . NOT expression
    (72) expression -> . LPAREN expression RPAREN
    (73) expression -> . INT
    (74) expression -> . FLOAT
    (75) expression -> . STRING
    (76) expression -> . TRUE
    (77) expression -> . FALSE
    (78) expression -> . IDENTIFIER
    (79) expression -> . function_call
    (80) expression -> . expression TO_STREAM
    (81) expression -> . lambda_function
    (9) function_call -> . IDENTIFIER LPAREN opt_arg_list RPAREN
    (18) lambda_function -> . FN LPAREN opt_param_list RPAREN LAMBDA block_statement
    (19) lambda_function -> . FN LPAREN opt_param_list RPAREN typehint LAMBDA block_statement
    (20) lambda_function -> . LPAREN opt_param_list RPAREN LAMBDA block_statement
    (21) lambda_function -> . LPAREN opt_param_list RPAREN typehint LAMBDA block_statement
    (22) lambda_function -> . LPAREN opt_param_list RPAREN LAMBDA expression

    MINUS           shift and go to state 13
    PLUS            shift and go to state 12
    NOT             shift and go to state 14
    LPAREN          shift and go to state 15
    INT             shift and go to state 16
    FLOAT           shift and go to state 17
    STRING          shift and go to state 18
    TRUE            shift and go to state 19
    FALSE           shift and go to state 20
    IDENTIFIER      shift and go to state 61
    FN              shift and go to state 62

    expression                     shift and go to state 81
    function_call                  shift and go to state 22
    lambda_function                shift and go to state 23

state 38

    (49) expression -> expression MINUS . expression
    (48) expression -> . expression PLUS expression
    (49) expression -> . expression MINUS expression
    (50) expression -> . expression MULTIPLY expression
    (51) expression -> . expression DIVIDE expression
    (52) expression -> . expression EQUALS expression
    (53) expression -> . expression MODULUS expression
    (54) expression -> . expression NE expression
    (55) expression -> . expression GT expression
    (56) expression -> . expression LT expression
    (57) expression -> . expression GE expression
    (58) expression -> . expression LE expression
    (59) expression -> . expression AND expression
    (60) expression -> . expression OR expression
    (61) expression -> . expression CHAIN expression
    (62) expression -> . expression STREAMSPLIT expression
    (63) expression -> . expression STREAMMERGE expression
    (64) expression -> . expression FEEDBACK expression
    (65) expression -> . MINUS expression
    (66) expression -> . PLUS expression
    (67) expression -> . NOT expression
    (72) expression -> . LPAREN expression RPAREN
    (73) expression -> . INT
    (74) expression -> . FLOAT
    (75) expression -> . STRING
    (76) expression -> . TRUE
    (77) expression -> . FALSE
    (78) expression -> . IDENTIFIER
    (79) expression -> . function_call
    (80) expression -> . expression TO_STREAM
    (81) expression -> . lambda_function
    (9) function_call -> . IDENTIFIER LPAREN opt_arg_list RPAREN
    (18) lambda_function -> . FN LPAREN opt_param_list RPAREN LAMBDA block_statement
    (19) lambda_function -> . FN LPAREN opt_param_list RPAREN typehint LAMBDA block_statement
    (20) lambda_function -> . LPAREN opt_param_list RPAREN LAMBDA block_statement
    (21) lambda_function -> . LPAREN opt_param_list RPAREN typehint LAMBDA block_statement
    (22) lambda_function -> . LPAREN opt_param_list RPAREN LAMBDA expression

    MINUS           shift and go to state 13
    PLUS            shift and go to state 12
    NOT             shift and go to state 14
    LPAREN          shift and go to state 15
    INT             shift and go to state 16
    FLOAT           shift and go to state 17
    STRING          shift and go to state 18
    TRUE            shift and go to state 19
    FALSE           shift and go to state 20
    IDENTIFIER      shift and go to state 61
    FN              shift and go to state 62

    expression                     shift and go to state 82
    function_call                  shift and go to state 22
    lambda_function                shift and go to state 23

state 39

    (50) expression -> expression MULTIPLY . expression
    (48) expression -> . expression PLUS expression
    (49) expression -> . expression MINUS expression
    (50) expression -> . expression MULTIPLY expression
    (51) expression -> . expression DIVIDE expression
    (52) expression -> . expression EQUALS expression
    (53) expression -> . expression MODULUS expression
    (54) expression -> . expression NE expression
    (55) expression -> . expression GT expression
    (56) expression -> . expression LT expression
    (57) expression -> . expression GE expression
    (58) expression -> . expression LE expression
    (59) expression -> . expression AND expression
    (60) expression -> . expression OR expression
    (61) expression -> . expression CHAIN expression
    (62) expression -> . expression STREAMSPLIT expression
    (63) expression -> . expression STREAMMERGE expression
    (64) expression -> . expression FEEDBACK expression
    (65) expression -> . MINUS expression
    (66) expression -> . PLUS expression
    (67) expression -> . NOT expression
    (72) expression -> . LPAREN expression RPAREN
    (73) expression -> . INT
    (74) expression -> . FLOAT
    (75) expression -> . STRING
    (76) expression -> . TRUE
    (77) expression -> . FALSE
    (78) expression -> . IDENTIFIER
    (79) expression -> . function_call
    (80) expression -> . expression TO_STREAM
    (81) expression -> . lambda_function
    (9) function_call -> . IDENTIFIER LPAREN opt_arg_list RPAREN
    (18) lambda_function -> . FN LPAREN opt_param_list RPAREN LAMBDA block_statement
    (19) lambda_function -> . FN LPAREN opt_param_list RPAREN typehint LAMBDA block_statement
    (20) lambda_function -> . LPAREN opt_param_list RPAREN LAMBDA block_statement
    (21) lambda_function -> . LPAREN opt_param_list RPAREN typehint LAMBDA block_statement
    (22) lambda_function -> . LPAREN opt_param_list RPAREN LAMBDA expression

    MINUS           shift and go to state 13
    PLUS            shift and go to state 12
    NOT             shift and go to state 14
    LPAREN          shift and go to state 15
    INT             shift and go to state 16
    FLOAT           shift and go to state 17
    STRING          shift and go to state 18
    TRUE            shift and go to state 19
    FALSE           shift and go to state 20
    IDENTIFIER      shift and go to state 61
    FN              shift and go to state 62

    expression                     shift and go to state 83
    function_call                  shift and go to state 22
    lambda_function                shift and go to state 23

state 40

    (51) expression -> expression DIVIDE . expression
    (48) expression -> . expression PLUS expression
    (49) expression -> . expression MINUS expression
    (50) expression -> . expression MULTIPLY expression
    (51) expression -> . expression DIVIDE expression
    (52) expression -> . expression EQUALS expression
    (53) expression -> . expression MODULUS expression
    (54) expression -> . expression NE expression
    (55) expression -> . expression GT expression
    (56) expression -> . expression LT expression
    (57) expression -> . expression GE expression
    (58) expression -> . expression LE expression
    (59) expression -> . expression AND expression
    (60) expression -> . expression OR expression
    (61) expression -> . expression CHAIN expression
    (62) expression -> . expression STREAMSPLIT expression
    (63) expression -> . expression STREAMMERGE expression
    (64) expression -> . expression FEEDBACK expression
    (65) expression -> . MINUS expression
    (66) expression -> . PLUS expression
    (67) expression -> . NOT expression
    (72) expression -> . LPAREN expression RPAREN
    (73) expression -> . INT
    (74) expression -> . FLOAT
    (75) expression -> . STRING
    (76) expression -> . TRUE
    (77) expression -> . FALSE
    (78) expression -> . IDENTIFIER
    (79) expression -> . function_call
    (80) expression -> . expression TO_STREAM
    (81) expression -> . lambda_function
    (9) function_call -> . IDENTIFIER LPAREN opt_arg_list RPAREN
    (18) lambda_function -> . FN LPAREN opt_param_list RPAREN LAMBDA block_statement
    (19) lambda_function -> . FN LPAREN opt_param_list RPAREN typehint LAMBDA block_statement
    (20) lambda_function -> . LPAREN opt_param_list RPAREN LAMBDA block_statement
    (21) lambda_function -> . LPAREN opt_param_list RPAREN typehint LAMBDA block_statement
    (22) lambda_function -> . LPAREN opt_param_list RPAREN LAMBDA expression

    MINUS           shift and go to state 13
    PLUS            shift and go to state 12
    NOT             shift and go to state 14
    LPAREN          shift and go to state 15
    INT             shift and go to state 16
    FLOAT           shift and go to state 17
    STRING          shift and go to state 18
    TRUE            shift and go to state 19
    FALSE           shift and go to state 20
    IDENTIFIER      shift and go to state 61
    FN              shift and go to state 62

    expression                     shift and go to state 84
    function_call                  shift and go to state 22
    lambda_function                shift and go to state 23

state 41

    (52) expression -> expression EQUALS . expression
    (48) expression -> . expression PLUS expression
    (49) expression -> . expression MINUS expression
    (50) expression -> . expression MULTIPLY expression
    (51) expression -> . expression DIVIDE expression
    (52) expression -> . expression EQUALS expression
    (53) expression -> . expression MODULUS expression
    (54) expression -> . expression NE expression
    (55) expression -> . expression GT expression
    (56) expression -> . expression LT expression
    (57) expression -> . expression GE expression
    (58) expression -> . expression LE expression
    (59) expression -> . expression AND expression
    (60) expression -> . expression OR expression
    (61) expression -> . expression CHAIN expression
    (62) expression -> . expression STREAMSPLIT expression
    (63) expression -> . expression STREAMMERGE expression
    (64) expression -> . expression FEEDBACK expression
    (65) expression -> . MINUS expression
    (66) expression -> . PLUS expression
    (67) expression -> . NOT expression
    (72) expression -> . LPAREN expression RPAREN
    (73) expression -> . INT
    (74) expression -> . FLOAT
    (75) expression -> . STRING
    (76) expression -> . TRUE
    (77) expression -> . FALSE
    (78) expression -> . IDENTIFIER
    (79) expression -> . function_call
    (80) expression -> . expression TO_STREAM
    (81) expression -> . lambda_function
    (9) function_call -> . IDENTIFIER LPAREN opt_arg_list RPAREN
    (18) lambda_function -> . FN LPAREN opt_param_list RPAREN LAMBDA block_statement
    (19) lambda_function -> . FN LPAREN opt_param_list RPAREN typehint LAMBDA block_statement
    (20) lambda_function -> . LPAREN opt_param_list RPAREN LAMBDA block_statement
    (21) lambda_function -> . LPAREN opt_param_list RPAREN typehint LAMBDA block_statement
    (22) lambda_function -> . LPAREN opt_param_list RPAREN LAMBDA expression

    MINUS           shift and go to state 13
    PLUS            shift and go to state 12
    NOT             shift and go to state 14
    LPAREN          shift and go to state 15
    INT             shift and go to state 16
    FLOAT           shift and go to state 17
    STRING          shift and go to state 18
    TRUE            shift and go to state 19
    FALSE           shift and go to state 20
    IDENTIFIER      shift and go to state 61
    FN              shift and go to state 62

    expression                     shift and go to state 85
    function_call                  shift and go to state 22
    lambda_function                shift and go to state 23

state 42

    (53) expression -> expression MODULUS . expression
    (48) expression -> . expression PLUS expression
    (49) expression -> . expression MINUS expression
    (50) expression -> . expression MULTIPLY expression
    (51) expression -> . expression DIVIDE expression
    (52) expression -> . expression EQUALS expression
    (53) expression -> . expression MODULUS expression
    (54) expression -> . expression NE expression
    (55) expression -> . expression GT expression
    (56) expression -> . expression LT expression
    (57) expression -> . expression GE expression
    (58) expression -> . expression LE expression
    (59) expression -> . expression AND expression
    (60) expression -> . expression OR expression
    (61) expression -> . expression CHAIN expression
    (62) expression -> . expression STREAMSPLIT expression
    (63) expression -> . expression STREAMMERGE expression
    (64) expression -> . expression FEEDBACK expression
    (65) expression -> . MINUS expression
    (66) expression -> . PLUS expression
    (67) expression -> . NOT expression
    (72) expression -> . LPAREN expression RPAREN
    (73) expression -> . INT
    (74) expression -> . FLOAT
    (75) expression -> . STRING
    (76) expression -> . TRUE
    (77) expression -> . FALSE
    (78) expression -> . IDENTIFIER
    (79) expression -> . function_call
    (80) expression -> . expression TO_STREAM
    (81) expression -> . lambda_function
    (9) function_call -> . IDENTIFIER LPAREN opt_arg_list RPAREN
    (18) lambda_function -> . FN LPAREN opt_param_list RPAREN LAMBDA block_statement
    (19) lambda_function -> . FN LPAREN opt_param_list RPAREN typehint LAMBDA block_statement
    (20) lambda_function -> . LPAREN opt_param_list RPAREN LAMBDA block_statement
    (21) lambda_function -> . LPAREN opt_param_list RPAREN typehint LAMBDA block_statement
    (22) lambda_function -> . LPAREN opt_param_list RPAREN LAMBDA expression

    MINUS           shift and go to state 13
    PLUS            shift and go to state 12
    NOT             shift and go to state 14
    LPAREN          shift and go to state 15
    INT             shift and go to state 16
    FLOAT           shift and go to state 17
    STRING          shift and go to state 18
    TRUE            shift and go to state 19
    FALSE           shift and go to state 20
    IDENTIFIER      shift and go to state 61
    FN              shift and go to state 62

    expression                     shift and go to state 86
    function_call                  shift and go to state 22
    lambda_function                shift and go to state 23

state 43

    (54) expression -> expression NE . expression
    (48) expression -> . expression PLUS expression
    (49) expression -> . expression MINUS expression
    (50) expression -> . expression MULTIPLY expression
    (51) expression -> . expression DIVIDE expression
    (52) expression -> . expression EQUALS expression
    (53) expression -> . expression MODULUS expression
    (54) expression -> . expression NE expression
    (55) expression -> . expression GT expression
    (56) expression -> . expression LT expression
    (57) expression -> . expression GE expression
    (58) expression -> . expression LE expression
    (59) expression -> . expression AND expression
    (60) expression -> . expression OR expression
    (61) expression -> . expression CHAIN expression
    (62) expression -> . expression STREAMSPLIT expression
    (63) expression -> . expression STREAMMERGE expression
    (64) expression -> . expression FEEDBACK expression
    (65) expression -> . MINUS expression
    (66) expression -> . PLUS expression
    (67) expression -> . NOT expression
    (72) expression -> . LPAREN expression RPAREN
    (73) expression -> . INT
    (74) expression -> . FLOAT
    (75) expression -> . STRING
    (76) expression -> . TRUE
    (77) expression -> . FALSE
    (78) expression -> . IDENTIFIER
    (79) expression -> . function_call
    (80) expression -> . expression TO_STREAM
    (81) expression -> . lambda_function
    (9) function_call -> . IDENTIFIER LPAREN opt_arg_list RPAREN
    (18) lambda_function -> . FN LPAREN opt_param_list RPAREN LAMBDA block_statement
    (19) lambda_function -> . FN LPAREN opt_param_list RPAREN typehint LAMBDA block_statement
    (20) lambda_function -> . LPAREN opt_param_list RPAREN LAMBDA block_statement
    (21) lambda_function -> . LPAREN opt_param_list RPAREN typehint LAMBDA block_statement
    (22) lambda_function -> . LPAREN opt_param_list RPAREN LAMBDA expression

    MINUS           shift and go to state 13
    PLUS            shift and go to state 12
    NOT             shift and go to state 14
    LPAREN          shift and go to state 15
    INT             shift and go to state 16
    FLOAT           shift and go to state 17
    STRING          shift and go to state 18
    TRUE            shift and go to state 19
    FALSE           shift and go to state 20
    IDENTIFIER      shift and go to state 61
    FN              shift and go to state 62

    expression                     shift and go to state 87
    function_call                  shift and go to state 22
    lambda_function                shift and go to state 23

state 44

    (55) expression -> expression GT . expression
    (48) expression -> . expression PLUS expression
    (49) expression -> . expression MINUS expression
    (50) expression -> . expression MULTIPLY expression
    (51) expression -> . expression DIVIDE expression
    (52) expression -> . expression EQUALS expression
    (53) expression -> . expression MODULUS expression
    (54) expression -> . expression NE expression
    (55) expression -> . expression GT expression
    (56) expression -> . expression LT expression
    (57) expression -> . expression GE expression
    (58) expression -> . expression LE expression
    (59) expression -> . expression AND expression
    (60) expression -> . expression OR expression
    (61) expression -> . expression CHAIN expression
    (62) expression -> . expression STREAMSPLIT expression
    (63) expression -> . expression STREAMMERGE expression
    (64) expression -> . expression FEEDBACK expression
    (65) expression -> . MINUS expression
    (66) expression -> . PLUS expression
    (67) expression -> . NOT expression
    (72) expression -> . LPAREN expression RPAREN
    (73) expression -> . INT
    (74) expression -> . FLOAT
    (75) expression -> . STRING
    (76) expression -> . TRUE
    (77) expression -> . FALSE
    (78) expression -> . IDENTIFIER
    (79) expression -> . function_call
    (80) expression -> . expression TO_STREAM
    (81) expression -> . lambda_function
    (9) function_call -> . IDENTIFIER LPAREN opt_arg_list RPAREN
    (18) lambda_function -> . FN LPAREN opt_param_list RPAREN LAMBDA block_statement
    (19) lambda_function -> . FN LPAREN opt_param_list RPAREN typehint LAMBDA block_statement
    (20) lambda_function -> . LPAREN opt_param_list RPAREN LAMBDA block_statement
    (21) lambda_function -> . LPAREN opt_param_list RPAREN typehint LAMBDA block_statement
    (22) lambda_function -> . LPAREN opt_param_list RPAREN LAMBDA expression

    MINUS           shift and go to state 13
    PLUS            shift and go to state 12
    NOT             shift and go to state 14
    LPAREN          shift and go to state 15
    INT             shift and go to state 16
    FLOAT           shift and go to state 17
    STRING          shift and go to state 18
    TRUE            shift and go to state 19
    FALSE           shift and go to state 20
    IDENTIFIER      shift and go to state 61
    FN              shift and go to state 62

    expression                     shift and go to state 88
    function_call                  shift and go to state 22
    lambda_function                shift and go to state 23

state 45

    (56) expression -> expression LT . expression
    (48) expression -> . expression PLUS expression
    (49) expression -> . expression MINUS expression
    (50) expression -> . expression MULTIPLY expression
    (51) expression -> . expression DIVIDE expression
    (52) expression -> . expression EQUALS expression
    (53) expression -> . expression MODULUS expression
    (54) expression -> . expression NE expression
    (55) expression -> . expression GT expression
    (56) expression -> . expression LT expression
    (57) expression -> . expression GE expression
    (58) expression -> . expression LE expression
    (59) expression -> . expression AND expression
    (60) expression -> . expression OR expression
    (61) expression -> . expression CHAIN expression
    (62) expression -> . expression STREAMSPLIT expression
    (63) expression -> . expression STREAMMERGE expression
    (64) expression -> . expression FEEDBACK expression
    (65) expression -> . MINUS expression
    (66) expression -> . PLUS expression
    (67) expression -> . NOT expression
    (72) expression -> . LPAREN expression RPAREN
    (73) expression -> . INT
    (74) expression -> . FLOAT
    (75) expression -> . STRING
    (76) expression -> . TRUE
    (77) expression -> . FALSE
    (78) expression -> . IDENTIFIER
    (79) expression -> . function_call
    (80) expression -> . expression TO_STREAM
    (81) expression -> . lambda_function
    (9) function_call -> . IDENTIFIER LPAREN opt_arg_list RPAREN
    (18) lambda_function -> . FN LPAREN opt_param_list RPAREN LAMBDA block_statement
